Age;Income;Response;Education_Graduation;Education_Master
61;81246.0;0;True;False
49;24027.0;0;True;False
70;57959.0;0;True;False
56;56796.0;0;True;False
54;36230.0;0;False;True
49;65991.0;0;True;False
53;38988.0;0;True;False
41;42207.0;1;False;True
73;50300.0;0;True;False
61;60597.0;1;True;False
76;70165.0;0;True;False
62;80124.0;0;True;False
50;33183.0;0;True;False
55;31880.0;0;True;False
74;53790.0;0;True;False
50;61456.0;0;True;False
45;37406.0;1;True;False
47;38415.0;0;True;False
37;20518.0;0;True;False
69;62503.0;0;True;False
48;55842.0;0;False;True
48;41124.0;0;True;False
52;38961.0;0;False;True
53;37760.0;0;False;True
51;32233.0;1;True;False
50;43057.0;0;True;False
65;83151.0;0;False;True
49;65104.0;0;False;True
51;60093.0;0;True;False
56;14045.0;0;True;False
49;46310.0;0;True;False
70;76005.0;0;True;False
61;58308.0;0;False;True
63;59432.0;0;False;True
47;55563.0;0;True;False
81;65275.0;0;True;False
75;27203.0;0;True;False
64;48330.0;0;False;True
35;24279.0;0;False;False
69;50943.0;0;False;True
72;53653.0;0;True;False
49;65665.0;0;True;False
36;81217.0;0;True;False
33;34935.0;0;True;False
66;61250.0;0;True;False
46;60152.0;0;True;False
61;48920.0;0;True;False
66;89120.0;0;False;True
50;81169.0;0;False;True
64;36443.0;0;True;False
35;26095.0;0;True;False
66;71367.0;0;True;False
81;80184.0;0;False;True
60;30630.0;0;True;False
38;73454.0;0;False;True
34;42691.0;0;True;False
72;70503.0;0;True;False
38;25545.0;1;True;False
39;32880.0;0;True;False
48;50353.0;0;False;True
61;61839.0;0;True;False
56;72679.0;0;True;False
48;57954.0;0;False;True
63;65316.0;0;True;False
43;28567.0;0;True;False
74;47352.0;0;False;True
58;44931.0;0;True;False
58;76982.0;1;True;False
44;22944.0;0;False;True
56;43638.0;0;True;False
49;54058.0;0;True;False
61;85620.0;1;True;False
45;47850.0;0;True;False
57;19514.0;1;True;False
52;27159.0;0;False;True
36;21474.0;1;True;False
62;22419.0;0;True;False
76;81698.0;1;False;True
73;43462.0;0;True;False
43;79908.0;0;True;False
66;87771.0;1;True;False
47;33039.0;0;True;False
45;81741.0;0;True;False
54;71499.0;0;False;True
63;66565.0;0;True;False
74;29298.0;0;False;True
46;47691.0;0;True;False
55;38200.0;0;True;False
51;44989.0;0;True;False
44;36959.0;0;False;True
57;51287.0;0;True;False
55;13260.0;0;True;False
69;54603.0;0;False;True
74;40689.0;0;True;False
74;27450.0;0;False;True
42;39453.0;0;True;False
70;79800.0;1;True;False
64;61794.0;0;False;True
70;53863.0;0;True;False
66;24221.0;0;True;False
50;92163.0;1;False;True
60;69882.0;0;False;True
48;33178.0;0;True;False
50;17459.0;1;False;True
56;23910.0;0;True;False
56;42169.0;0;False;True
44;31089.0;0;True;False
64;30081.0;0;True;False
65;62807.0;0;True;False
70;72906.0;0;True;False
59;49618.0;0;False;True
39;21888.0;1;False;True
52;42429.0;0;True;False
69;26150.0;0;True;False
50;30801.0;0;False;False
60;81168.0;0;True;False
56;26877.0;0;False;True
81;45006.0;0;False;True
52;18978.0;0;False;False
58;22574.0;0;True;False
51;45837.0;0;True;False
60;35791.0;0;False;True
47;54162.0;0;True;False
65;30522.0;0;False;True
54;31632.0;0;True;False
76;72298.0;0;True;False
49;13624.0;0;True;False
50;84196.0;0;True;False
65;70971.0;1;True;False
48;28769.0;0;True;False
52;83917.0;1;True;False
63;46102.0;0;True;False
73;84574.0;0;True;False
63;56181.0;0;True;False
75;63120.0;1;False;True
54;73691.0;0;True;False
65;63381.0;0;True;False
61;45906.0;0;True;False
78;77632.0;1;False;True
55;105471.0;1;True;False
55;55282.0;0;False;True
48;78710.0;0;False;True
67;66886.0;0;True;False
65;98777.0;0;False;True
40;29103.0;0;True;False
51;67445.0;0;True;False
70;49431.0;0;True;False
50;153924.0;0;True;False
72;61278.0;0;True;False
62;56253.0;0;True;False
40;19986.0;0;True;False
50;58330.0;0;True;False
45;25965.0;0;False;False
69;14661.0;0;False;True
66;18690.0;0;True;False
38;21063.0;0;False;False
63;59247.0;0;False;True
55;66731.0;0;True;False
45;77353.0;0;True;False
51;26751.0;0;True;False
46;70337.0;0;True;False
62;68118.0;0;True;False
58;68743.0;0;True;False
70;38946.0;0;True;False
58;65777.0;0;True;False
55;61209.0;0;True;False
67;42315.0;0;False;True
73;13084.0;0;False;False
76;47570.0;1;False;True
64;61923.0;0;False;True
30;34824.0;0;True;False
64;45938.0;0;True;False
65;78468.0;0;True;False
52;78901.0;0;True;False
47;71427.0;0;True;False
47;71022.0;0;True;False
37;90247.0;1;False;True
57;41335.0;0;False;True
39;71952.0;0;True;False
74;43185.0;0;True;False
54;35178.0;1;False;True
39;25252.0;0;True;False
60;55250.0;0;False;True
50;33249.0;0;True;False
72;58398.0;0;True;False
43;50272.0;0;True;False
47;25851.0;0;True;False
55;58710.0;0;True;False
67;45160.0;0;True;False
60;74806.0;0;False;True
71;59111.0;0;True;False
60;72190.0;0;True;False
49;7500.0;1;True;False
59;44794.0;0;True;False
70;80395.0;0;True;False
49;75012.0;0;False;True
60;56962.0;0;False;True
34;89891.0;0;True;False
47;66373.0;0;True;False
52;89694.0;0;True;False
76;72025.0;1;True;False
52;67432.0;0;True;False
73;70545.0;0;False;True
36;17487.0;0;False;False
56;62882.0;0;True;False
69;34941.0;0;False;True
61;82224.0;0;True;False
73;83844.0;0;True;False
30;71163.0;0;True;False
55;33697.0;0;True;False
50;58330.0;0;True;False
56;80952.0;1;True;False
46;75507.0;0;True;False
61;58512.0;0;True;False
46;40662.0;0;False;True
58;79146.0;0;True;False
37;78285.0;0;False;True
73;75127.0;0;True;False
70;48726.0;0;True;False
48;74985.0;0;True;False
38;67430.0;0;True;False
69;62058.0;0;False;True
46;72063.0;0;True;False
60;42720.0;1;True;False
53;33622.0;0;True;False
72;41452.0;0;True;False
70;51124.0;0;False;True
54;72258.0;0;True;False
49;36283.0;0;True;False
55;20587.0;0;True;False
53;30467.0;0;True;False
53;31590.0;0;True;False
39;20425.0;0;False;False
65;17144.0;0;False;True
47;43783.0;0;False;True
49;40780.0;0;True;False
80;62847.0;0;False;True
75;16813.0;0;True;False
47;51267.0;0;True;False
64;46524.0;0;True;False
63;45183.0;0;False;True
52;73926.0;0;True;False
57;19329.0;0;True;False
55;61872.0;0;False;True
69;46984.0;0;True;False
74;34838.0;0;True;False
67;48192.0;1;True;False
49;49681.0;0;False;True
54;56850.0;0;False;True
68;55267.0;0;True;False
53;59666.0;0;True;False
53;72504.0;0;True;False
44;26872.0;0;True;False
53;21359.0;1;True;False
50;73170.0;0;True;False
70;52750.0;0;False;True
49;30772.0;0;True;False
71;22507.0;0;True;False
53;65685.0;0;True;False
53;22063.0;0;True;False
64;57091.0;1;True;False
62;22419.0;0;True;False
66;87771.0;1;True;False
71;93404.0;0;True;False
63;37859.0;0;True;False
41;16529.0;0;True;False
33;48789.0;0;True;False
58;35441.0;0;True;False
69;71391.0;0;True;False
53;49494.0;0;False;True
45;81702.0;0;True;False
48;56628.0;0;True;False
75;34026.0;0;True;False
51;40049.0;0;True;False
37;34176.0;0;True;False
44;19419.0;0;True;False
55;81205.0;1;True;False
69;55284.0;0;False;True
62;49980.0;0;True;False
45;15072.0;0;True;False
51;49166.0;0;True;False
46;60474.0;0;True;False
52;38576.0;0;False;True
40;55357.0;0;True;False
59;37758.0;0;True;False
56;23228.0;0;True;False
56;44602.0;0;False;True
38;7500.0;0;True;False
59;43456.0;0;False;True
39;19485.0;0;False;True
47;53172.0;0;True;False
46;30545.0;0;True;False
66;62450.0;0;True;False
49;21675.0;0;True;False
47;61346.0;0;False;True
72;80812.0;0;True;False
54;42835.0;0;False;True
42;39922.0;0;True;False
69;86424.0;0;False;True
53;24762.0;1;True;False
50;35797.0;0;True;False
50;36627.0;0;True;False
66;42243.0;0;True;False
63;51195.0;0;True;False
47;68092.0;0;False;True
52;31814.0;0;True;False
60;51390.0;0;False;True
42;76630.0;0;True;False
34;26868.0;0;False;False
69;64090.0;1;True;False
67;78331.0;0;True;False
39;21846.0;0;True;False
67;81320.0;0;True;False
55;54137.0;0;True;False
58;66825.0;0;True;False
52;57100.0;0;True;False
56;58917.0;0;True;False
48;85072.0;0;True;False
64;86429.0;1;True;False
54;45684.0;0;True;False
51;47889.0;0;True;False
33;75114.0;0;True;False
53;35641.0;1;False;True
31;95529.0;1;True;False
71;62820.0;0;True;False
65;73113.0;0;False;True
32;72354.0;0;True;False
56;39858.0;1;False;True
39;83033.0;0;True;False
46;24401.0;0;False;True
47;77583.0;0;True;False
32;74293.0;0;True;False
36;46107.0;0;True;False
36;25443.0;0;False;False
73;75127.0;0;True;False
54;71796.0;0;True;False
54;55239.0;0;True;False
42;82025.0;1;True;False
72;94384.0;1;True;False
39;14906.0;0;False;False
46;68274.0;0;True;False
48;39771.0;0;True;False
52;44051.0;1;False;True
49;46106.0;0;False;True
60;59754.0;1;True;False
73;53700.0;0;True;False
52;59041.0;0;True;False
58;70647.0;0;True;False
56;41021.0;1;False;True
45;50183.0;0;True;False
66;54753.0;0;True;False
52;92955.0;1;True;False
52;33471.0;0;True;False
45;44010.0;0;True;False
37;84219.0;0;True;False
54;80573.0;0;False;True
63;83715.0;0;True;False
66;82576.0;0;False;True
60;56962.0;0;False;True
73;35704.0;0;True;False
71;53103.0;0;True;False
60;4861.0;0;True;False
46;33462.0;0;False;True
47;63693.0;0;True;False
75;80763.0;1;True;False
56;75759.0;1;True;False
71;85683.0;1;True;False
44;42021.0;0;False;True
36;64449.0;0;True;False
71;64587.0;0;True;False
30;34824.0;0;True;False
47;75437.0;0;True;False
68;26091.0;0;True;False
52;52845.0;0;True;False
69;46086.0;0;True;False
38;22434.0;0;True;False
71;36130.0;1;True;False
72;65569.0;0;False;True
73;83844.0;0;True;False
57;19514.0;0;True;False
46;77568.0;0;True;False
47;30168.0;0;True;False
57;34053.0;0;False;True
54;38196.0;0;False;True
74;59412.0;0;False;True
56;54165.0;0;True;False
52;32300.0;0;True;False
49;20180.0;0;True;False
52;34961.0;0;True;False
59;33564.0;0;False;True
47;17345.0;0;True;False
47;28647.0;1;True;False
38;15038.0;0;False;False
54;74538.0;1;True;False
54;91700.0;1;True;False
56;68695.0;0;True;False
52;79593.0;0;True;False
45;28071.0;0;True;False
53;46423.0;0;False;True
72;47703.0;0;True;False
66;61180.0;0;True;False
71;38998.0;0;True;False
34;8028.0;0;True;False
63;76081.0;0;True;False
39;34728.0;1;True;False
60;33168.0;0;False;True
59;33585.0;0;False;True
41;35196.0;1;True;False
59;44529.0;0;True;False
42;27100.0;0;False;True
40;70596.0;0;True;False
51;42557.0;0;True;False
73;72228.0;0;True;False
38;67605.0;0;True;False
76;62845.0;0;False;True
67;65196.0;0;True;False
64;16860.0;0;True;False
33;83528.0;1;True;False
69;22304.0;0;True;False
47;67023.0;0;True;False
59;70713.0;0;True;False
70;59925.0;0;True;False
72;39722.0;0;True;False
67;46610.0;0;True;False
64;88347.0;0;True;False
57;50014.0;0;False;True
60;66294.0;0;True;False
54;36715.0;1;True;False
69;79456.0;1;True;False
43;40479.0;0;True;False
55;75345.0;1;False;True
48;54233.0;0;True;False
55;24163.0;0;True;False
42;43776.0;0;True;False
66;71367.0;0;True;False
46;61825.0;0;True;False
67;79803.0;0;True;False
43;27590.0;0;False;True
46;56775.0;0;True;False
50;83829.0;1;True;False
39;38508.0;0;True;False
55;53187.0;0;True;False
53;30023.0;0;True;False
60;66480.0;0;True;False
71;76773.0;0;True;False
65;98777.0;0;False;True
54;71819.0;0;True;False
42;36262.0;1;False;True
59;22634.0;0;False;False
57;70566.0;0;True;False
52;52034.0;0;False;True
46;48526.0;0;True;False
71;46734.0;0;True;False
63;39552.0;1;True;False
59;86358.0;0;True;False
48;46931.0;0;True;False
40;16581.0;0;False;False
74;67381.0;0;False;True
58;25930.0;0;True;False
47;42693.0;0;True;False
49;85606.0;0;True;False
40;72903.0;1;True;False
36;10979.0;0;False;True
64;49678.0;0;True;False
72;56129.0;0;False;True
36;37155.0;0;True;False
80;63285.0;0;True;False
51;21255.0;0;False;True
44;42162.0;1;True;False
69;54450.0;0;True;False
39;26576.0;1;True;False
61;68142.0;0;True;False
46;7500.0;0;True;False
51;83145.0;1;True;False
65;54197.0;0;False;True
49;46049.0;1;True;False
51;56715.0;0;True;False
64;79410.0;0;True;False
74;57304.0;0;True;False
60;44375.0;0;True;False
69;54450.0;0;True;False
60;59594.0;0;True;False
31;80685.0;0;True;False
53;62710.0;0;True;False
57;35322.0;0;True;False
77;77142.0;0;True;False
56;81657.0;0;True;False
29;14421.0;0;False;False
68;66726.0;0;False;True
46;23724.0;0;False;False
65;47353.0;0;False;True
73;33444.0;0;False;True
44;54386.0;0;True;False
44;28510.0;0;True;False
34;90638.0;0;False;True
75;48070.0;0;True;False
68;43140.0;0;True;False
67;15056.0;0;False;False
54;26954.0;0;True;False
40;22327.0;0;True;False
60;44393.0;0;True;False
55;78579.0;1;False;True
56;67369.0;1;False;True
65;58401.0;0;True;False
73;62307.0;0;True;False
56;43641.0;0;False;True
57;63841.0;0;False;True
56;70091.0;0;False;True
48;54809.0;0;True;False
66;58113.0;0;True;False
67;51412.0;0;False;True
46;15287.0;1;True;False
68;66636.0;0;False;True
69;50965.0;0;False;True
35;18351.0;0;True;False
60;36317.0;0;True;False
68;42213.0;0;True;False
70;65748.0;0;True;False
53;77044.0;0;True;False
56;74918.0;0;True;False
53;56721.0;0;True;False
50;42160.0;1;True;False
60;61559.0;0;True;False
62;34377.0;0;True;False
39;8940.0;0;False;False
52;26228.0;0;True;False
44;40211.0;0;True;False
39;22518.0;1;True;False
50;54730.0;0;False;True
70;38452.0;0;False;True
54;44421.0;0;True;False
47;41986.0;0;True;False
42;28427.0;0;True;False
54;64722.0;0;True;False
69;55249.0;0;False;True
53;84906.0;0;True;False
36;28691.0;0;True;False
73;44213.0;0;True;False
41;25707.0;0;False;False
63;76624.0;0;True;False
78;66000.0;0;False;True
54;1730.0;0;True;False
33;7500.0;0;False;False
57;40521.0;0;True;False
50;65106.0;0;True;False
73;67433.0;0;True;False
53;74716.0;0;True;False
62;68118.0;0;True;False
50;74190.0;0;True;False
49;39356.0;0;True;False
56;76653.0;0;True;False
43;73450.0;0;False;True
65;31454.0;0;True;False
73;47139.0;1;True;False
50;83829.0;1;True;False
55;19656.0;0;True;False
81;55956.0;0;True;False
62;64191.0;0;False;True
53;38808.0;1;True;False
59;57183.0;0;False;True
57;23748.0;0;False;True
54;66303.0;0;True;False
50;37368.0;0;False;True
61;40800.0;0;True;False
47;71847.0;0;True;False
50;46149.0;0;True;False
42;78687.0;1;True;False
74;39767.0;0;False;True
74;26997.0;0;False;False
55;33986.0;0;True;False
53;83151.0;1;False;True
54;52531.0;0;True;False
69;15759.0;0;True;False
54;22804.0;0;True;False
71;60033.0;0;False;True
59;57811.0;0;True;False
79;78569.0;1;True;False
47;7500.0;0;True;False
54;157733.0;0;False;True
72;94384.0;1;True;False
55;44267.0;0;True;False
46;71626.0;0;True;False
59;60894.0;0;True;False
49;50200.0;0;True;False
43;65169.0;1;True;False
53;59868.0;0;True;False
69;64857.0;0;False;True
60;45143.0;0;False;True
60;47009.0;0;True;False
53;40321.0;0;True;False
41;37235.0;0;True;False
65;81843.0;0;False;True
67;46692.0;0;False;True
57;77382.0;0;True;False
48;37774.0;1;True;False
51;18393.0;0;False;False
63;72828.0;0;False;True
43;24711.0;0;True;False
43;6560.0;0;False;True
46;27244.0;0;True;False
56;48752.0;1;True;False
63;71434.0;0;True;False
77;90842.0;0;True;False
47;88097.0;1;False;True
50;51948.0;0;True;False
43;71853.0;0;True;False
42;35876.0;0;False;True
73;40049.0;0;True;False
43;39660.0;1;True;False
63;50127.0;0;True;False
48;43263.0;0;False;True
76;62845.0;1;False;True
35;18929.0;0;True;False
43;24367.0;0;False;False
50;33249.0;0;True;False
49;62061.0;0;True;False
32;70515.0;1;True;False
38;18227.0;0;True;False
60;69139.0;0;True;False
43;69109.0;1;True;False
63;69627.0;0;True;False
47;38136.0;0;True;False
62;80695.0;0;True;False
54;33316.0;0;False;True
57;58554.0;0;True;False
33;17256.0;0;False;False
51;53034.0;0;True;False
67;75154.0;1;False;True
49;47025.0;0;True;False
52;37971.0;0;True;False
57;41335.0;0;False;True
67;67267.0;0;True;False
50;57338.0;0;True;False
60;35791.0;0;False;True
65;48904.0;0;True;False
50;56243.0;0;True;False
40;21355.0;1;True;False
54;57420.0;0;False;True
70;46390.0;0;False;True
52;20895.0;0;True;False
77;92344.0;0;True;False
45;44964.0;0;True;False
46;75507.0;0;True;False
53;53761.0;0;False;True
52;22682.0;0;True;False
69;63915.0;0;False;True
51;39996.0;0;True;False
53;26759.0;0;True;False
57;63841.0;0;False;True
64;60544.0;0;True;False
53;65685.0;0;True;False
72;37716.0;0;True;False
68;36864.0;1;True;False
55;44511.0;0;False;True
74;47352.0;0;False;True
72;67087.0;0;False;True
75;57045.0;0;True;False
53;80134.0;1;True;False
56;43142.0;0;False;True
81;80589.0;1;True;False
35;34412.0;0;True;False
46;57537.0;0;True;False
59;22634.0;0;False;False
77;51315.0;0;True;False
53;36026.0;0;True;False
52;24639.0;0;True;False
59;63810.0;0;True;False
66;18690.0;0;True;False
55;28164.0;0;True;False
53;31907.0;0;True;False
42;27100.0;0;False;True
40;92533.0;0;True;False
52;34853.0;0;True;False
58;70844.0;0;True;False
64;60544.0;0;True;False
61;42523.0;0;True;False
42;39922.0;0;True;False
73;33402.0;0;True;False
76;36408.0;0;False;True
46;21645.0;1;True;False
77;78427.0;1;False;True
79;82657.0;0;True;False
67;51876.0;0;True;False
68;52852.0;0;True;False
53;46053.0;0;True;False
60;77343.0;0;True;False
72;73892.0;1;True;False
56;68695.0;0;True;False
54;43300.0;1;True;False
53;26290.0;0;True;False
55;93790.0;1;True;False
75;64866.0;0;False;True
66;57957.0;0;True;False
47;16531.0;0;True;False
39;28072.0;0;False;True
62;49476.0;0;False;True
72;50725.0;0;True;False
73;83844.0;0;True;False
55;67419.0;0;True;False
48;34380.0;0;True;False
59;34704.0;0;True;False
67;65148.0;0;True;False
71;39898.0;0;True;False
69;64857.0;0;False;True
38;41020.0;0;False;True
46;60474.0;0;True;False
65;62807.0;0;True;False
45;19107.0;0;True;False
49;70379.0;0;False;True
55;79419.0;0;False;True
70;76998.0;0;True;False
53;49854.0;0;False;True
37;87679.0;1;True;False
47;57867.0;0;True;False
35;35765.0;0;True;False
66;65492.0;0;True;False
48;32952.0;0;True;False
66;71706.0;0;True;False
37;68487.0;0;True;False
50;53253.0;0;False;True
48;42014.0;1;True;False
52;54108.0;0;False;True
51;63206.0;0;False;True
53;57136.0;0;False;True
67;53977.0;0;True;False
37;84219.0;0;True;False
50;46098.0;0;False;True
60;73538.0;0;True;False
39;79529.0;0;True;False
45;51766.0;0;True;False
63;55759.0;0;True;False
47;33039.0;0;True;False
53;37787.0;0;False;True
55;27242.0;1;True;False
54;69930.0;0;True;False
49;37697.0;0;True;False
52;3502.0;0;True;False
49;58597.0;0;True;False
67;28087.0;0;True;False
65;19740.0;0;True;False
50;46098.0;1;False;True
36;9255.0;0;True;False
58;59235.0;0;False;True
36;31928.0;0;True;False
64;74881.0;0;False;True
47;65819.0;0;True;False
61;51983.0;0;True;False
39;42386.0;0;False;True
62;30983.0;1;True;False
68;66033.0;0;True;False
74;57530.0;0;False;True
69;63943.0;0;True;False
63;76081.0;0;True;False
51;67445.0;0;True;False
58;37054.0;0;False;True
63;47175.0;1;False;True
49;31859.0;0;True;False
64;27215.0;0;True;False
42;39922.0;0;True;False
49;49681.0;0;False;True
37;24645.0;0;True;False
71;79865.0;0;True;False
40;44322.0;0;True;False
73;47958.0;0;True;False
61;63972.0;0;False;True
71;75315.0;0;True;False
71;38998.0;0;True;False
34;90638.0;1;False;True
39;27161.0;0;False;True
48;42014.0;1;True;False
43;45203.0;1;True;False
33;34935.0;0;True;False
